"","WID","location","time_period","disease_cases","test_pv_only","population"
"1",121,"Abargelie",2012-07-15,69,28,47927.05527
"2",121,"Abargelie",2012-07-22,59,29,47927.05527
"3",121,"Abargelie",2012-07-29,89,26,47927.05527
"4",121,"Abargelie",2012-08-05,95,23,47927.05527
"5",121,"Abargelie",2012-08-12,105,21,47927.05527
"6",121,"Abargelie",2012-08-19,107,19,47927.05527
"7",121,"Abargelie",2012-08-26,106,20,47927.05527
"8",121,"Abargelie",2012-09-02,106,23,47927.05527
"9",121,"Abargelie",2012-09-09,117,24,47927.05527
"10",121,"Abargelie",2012-09-16,124,26,47927.05527
"11",121,"Abargelie",2012-09-23,138,29,47927.05527
"12",121,"Abargelie",2012-09-30,152,31,47927.05527
"13",121,"Abargelie",2012-10-07,171,33,47927.05527
"14",121,"Abargelie",2012-10-14,188,37,47927.05527
"15",121,"Abargelie",2012-10-21,209,40,47927.05527
"16",121,"Abargelie",2012-10-28,217,42,47927.05527
"17",121,"Abargelie",2012-11-04,230,44,47927.05527
"18",121,"Abargelie",2012-11-11,235,42,47927.05527
"19",121,"Abargelie",2012-11-18,232,41,47927.05527
"20",121,"Abargelie",2012-11-25,216,41,47927.05527
"21",121,"Abargelie",2012-12-02,208,37,47927.05527
"22",121,"Abargelie",2012-12-09,188,34,47927.05527
"23",121,"Abargelie",2012-12-16,169,32,47927.05527
"24",121,"Abargelie",2012-12-23,146,31,47927.05527
"25",121,"Abargelie",2012-12-30,129,30,47927.05527
"26",121,"Abargelie",2013-01-06,107,31,47927.05527
"27",121,"Abargelie",2013-01-13,100,30,47927.05527
"28",121,"Abargelie",2013-01-20,93,28,47927.05527
"29",121,"Abargelie",2013-01-27,83,25,47927.05527
"30",121,"Abargelie",2013-02-03,78,20,47927.05527
"31",121,"Abargelie",2013-02-10,79,17,47927.05527
"32",121,"Abargelie",2013-02-17,71,15,47927.05527
"33",121,"Abargelie",2013-02-24,69,16,47927.05527
"34",121,"Abargelie",2013-03-03,69,15,47927.05527
"35",121,"Abargelie",2013-03-10,69,18,47927.05527
"36",121,"Abargelie",2013-03-17,65,16,47927.05527
"37",121,"Abargelie",2013-03-24,63,16,47927.05527
"38",121,"Abargelie",2013-03-31,60,16,47927.05527
"39",121,"Abargelie",2013-04-07,60,16,47927.05527
"40",121,"Abargelie",2013-04-14,55,13,47927.05527
"41",121,"Abargelie",2013-04-21,50,11,47927.05527
"42",121,"Abargelie",2013-04-28,43,10,47927.05527
"43",121,"Abargelie",2013-05-05,38,8,47927.05527
"44",121,"Abargelie",2013-05-12,33,5,47927.05527
"45",121,"Abargelie",2013-05-19,33,6,47927.05527
"46",121,"Abargelie",2013-05-26,35,6,47927.05527
"47",121,"Abargelie",2013-06-02,35,7,47927.05527
"48",121,"Abargelie",2013-06-09,39,6,47927.05527
"49",121,"Abargelie",2013-06-16,42,8,47927.05527
"50",121,"Abargelie",2013-06-23,53,7,47927.05527
"51",121,"Abargelie",2013-06-30,60,6,47927.05527
"52",121,"Abargelie",2013-07-07,75,9,47927.05527
"53",121,"Abargelie",2013-07-14,91,11,48789.74227
"54",121,"Abargelie",2013-07-21,104,12,48789.74227
"55",121,"Abargelie",2013-07-28,112,14,48789.74227
"56",121,"Abargelie",2013-08-04,116,15,48789.74227
"57",121,"Abargelie",2013-08-11,120,15,48789.74227
"58",121,"Abargelie",2013-08-18,126,16,48789.74227
"59",121,"Abargelie",2013-08-25,123,17,48789.74227
"60",121,"Abargelie",2013-09-01,118,16,48789.74227
"61",121,"Abargelie",2013-09-08,125,18,48789.74227
"62",121,"Abargelie",2013-09-15,130,17,48789.74227
"63",121,"Abargelie",2013-09-22,135,18,48789.74227
"64",121,"Abargelie",2013-09-29,155,19,48789.74227
"65",121,"Abargelie",2013-10-06,188,22,48789.74227
"66",121,"Abargelie",2013-10-13,221,24,48789.74227
"67",121,"Abargelie",2013-10-20,246,28,48789.74227
"68",121,"Abargelie",2013-10-27,267,33,48789.74227
"69",121,"Abargelie",2013-11-03,277,36,48789.74227
"70",121,"Abargelie",2013-11-10,274,40,48789.74227
"71",121,"Abargelie",2013-11-17,255,37,48789.74227
"72",121,"Abargelie",2013-11-24,235,37,48789.74227
"73",121,"Abargelie",2013-12-01,205,32,48789.74227
"74",121,"Abargelie",2013-12-08,175,30,48789.74227
"75",121,"Abargelie",2013-12-15,144,26,48789.74227
"76",121,"Abargelie",2013-12-22,127,27,48789.74227
"77",121,"Abargelie",2013-12-29,109,21,48789.74227
"78",121,"Abargelie",2014-01-05,100,20,48789.74227
"79",121,"Abargelie",2014-01-12,98,20,48789.74227
"80",121,"Abargelie",2014-01-19,90,18,48789.74227
"81",121,"Abargelie",2014-01-26,76,16,48789.74227
"82",121,"Abargelie",2014-02-02,75,17,48789.74227
"83",121,"Abargelie",2014-02-09,69,15,48789.74227
"84",121,"Abargelie",2014-02-16,65,12,48789.74227
"85",121,"Abargelie",2014-02-23,66,12,48789.74227
"86",121,"Abargelie",2014-03-02,69,13,48789.74227
"87",121,"Abargelie",2014-03-09,68,13,48789.74227
"88",121,"Abargelie",2014-03-16,71,14,48789.74227
"89",121,"Abargelie",2014-03-23,66,14,48789.74227
